emp_id,avg_training_score
18664,81.0
18669,84.0
18670,46.0
18671,67.0
18672,54.0
18673,81.0
18674,57.0
18675,80.0
18676,70.0
18677,70.0
18678,77.0
18679,80.0
18680,84.0
18682,81.0
18685,52.0
18688,89.0
18691,90.0
18692,49.0
18693,64.0
18694,64.0
18699,52.0
18701,55.0
18702,46.0
18703,48.0
18705,71.0
18706,49.0
18707,82.0
18708,49.0
18709,59.0
18710,84.0
18711,72.0
18713,80.0
18714,48.0
18715,0.0
18717,90.0
18719,72.0
18720,86.0
18721,0.0
18723,50.0
18725,49.0
18727,56.0
18730,47.0
18731,46.0
18732,81.0
18735,86.0
18736,81.0
18737,68.0
18741,49.0
18742,86.0
18744,0.0
18745,82.0
18746,49.0
18747,48.0
18748,47.0
18749,0.0
18750,69.0
18752,82.0
18754,58.0
18755,48.0
18756,58.0
18757,57.0
18758,81.0
18759,84.0
18760,0.0
18761,86.0
18762,59.0
18763,68.0
18765,53.0
18769,58.0
18770,79.0
18771,47.0
18772,86.0
18773,49.0
18774,62.0
18777,79.0
18779,77.0
18784,42.0
18785,54.0
18786,63.0
18787,50.0
18788,57.0
18789,51.0
18790,68.0
18791,68.0
18795,84.0
18800,86.0
18801,46.0
18802,58.0
18803,62.0
18804,84.0
18806,50.0
18810,47.0
18812,53.0
18813,46.0
18814,73.0
18815,84.0
18818,51.0
18820,75.0
18821,72.0
18822,85.0
18823,0.0
18824,48.0
18826,53.0
18828,64.0
18829,62.0
18830,47.0
18831,55.0
18833,78.0
18834,90.0
18835,50.0
18836,58.0
18837,60.0
18839,50.0
18840,49.0
18844,46.0
18845,84.0
18846,66.0
18847,79.0
18848,53.0
18852,54.0
18853,86.0
18854,86.0
18856,48.0
18857,57.0
18858,49.0
18859,82.0
18863,51.0
18864,50.0
18866,47.0
18868,51.0
18870,87.0
18871,67.0
18872,68.0
18874,73.0
18875,83.0
18878,69.0
18879,57.0
18880,60.0
18882,58.0
18883,0.0
18884,0.0
18886,47.0
18887,53.0
18889,55.0
18890,62.0
18891,0.0
18892,58.0
18895,81.0
18896,59.0
18897,0.0
18898,51.0
18899,82.0
18900,79.0
18901,55.0
18902,50.0
18903,52.0
18905,0.0
18908,70.0
18909,81.0
18913,67.0
18915,80.0
18916,52.0
18918,44.0
18919,57.0
18922,54.0
18926,59.0
18928,59.0
18929,55.0
18931,60.0
18933,86.0
18934,59.0
18936,49.0
18937,64.0
18938,58.0
18939,57.0
18941,58.0
18943,83.0
18944,52.0
18945,56.0
18946,0.0
18947,84.0
18948,93.0
18949,59.0
18951,80.0
18952,57.0
18954,51.0
18955,86.0
18956,72.0
18958,48.0
18959,82.0
18960,0.0
18961,83.0
18962,49.0
18965,0.0
18966,79.0
18967,59.0
18969,63.0
18971,60.0
18972,62.0
18973,51.0
18974,66.0
18975,60.0
18976,84.0
18981,58.0
18986,67.0
18987,50.0
18988,75.0
18991,0.0
18994,76.0
18996,54.0
18997,0.0
18999,51.0
19000,83.0
19002,77.0
19003,85.0
19004,83.0
19006,59.0
19009,77.0
19011,76.0
19012,79.0
19013,78.0
19014,85.0
19015,86.0
19018,49.0
19021,48.0
19022,79.0
19023,49.0
19024,57.0
19025,49.0
19026,79.0
19030,58.0
19031,72.0
19032,67.0
19037,62.0
19038,49.0
19040,54.0
19041,68.0
19042,47.0
19043,53.0
19045,62.0
19046,84.0
19049,56.0
19050,88.0
19051,83.0
19052,74.0
19054,52.0
19055,0.0
19056,48.0
19058,0.0
19059,49.0
19063,57.0
19066,54.0
19067,49.0
19068,50.0
19071,86.0
19072,0.0
19075,0.0
19076,63.0
19077,59.0
19078,58.0
19079,57.0
19080,84.0
19081,53.0
19083,66.0
19085,54.0
19086,55.0
19087,80.0
19089,43.0
19092,52.0
19095,56.0
19096,68.0
19097,51.0
19100,48.0
19101,48.0
19103,49.0
19104,70.0
19105,0.0
19107,47.0
19109,52.0
19110,73.0
19111,83.0
19112,47.0
19113,80.0
19114,53.0
19116,82.0
19117,52.0
19118,71.0
19120,86.0
19121,75.0
19122,59.0
19125,58.0
19126,60.0
19127,51.0
19131,78.0
19132,52.0
19133,47.0
19135,82.0
19136,59.0
19139,62.0
19140,86.0
19141,51.0
19142,87.0
19143,50.0
19144,60.0
19145,92.0
19146,56.0
19147,0.0
19148,58.0
19149,79.0
19152,54.0
19153,78.0
19154,84.0
19155,88.0
19156,80.0
19158,58.0
19159,51.0
19160,52.0
19164,52.0
19165,80.0
19166,51.0
19167,78.0
19170,59.0
19172,68.0
19173,90.0
19175,62.0
19176,58.0
19177,60.0
19181,52.0
19182,65.0
19183,47.0
19184,93.0
19187,78.0
19188,53.0
19190,57.0
19191,64.0
19192,55.0
19193,46.0
19194,69.0
19195,48.0
19196,47.0
19198,47.0
19199,81.0
19200,49.0
19201,48.0
19202,79.0
19204,79.0
19206,48.0
19207,58.0
19208,49.0
19210,63.0
19213,56.0
19214,82.0
19215,82.0
19217,71.0
19218,46.0
19220,50.0
19222,48.0
19223,65.0
19225,73.0
19226,0.0
19227,69.0
19228,66.0
19229,80.0
19230,83.0
19231,82.0
19232,60.0
19233,84.0
19234,87.0
19236,67.0
19238,47.0
19242,47.0
19243,50.0
19244,59.0
19248,57.0
19251,0.0
19252,47.0
19254,58.0
19258,65.0
19259,58.0
19260,47.0
19262,83.0
19263,48.0
19265,85.0
19266,55.0
19267,56.0
19269,70.0
19270,50.0
19272,50.0
19273,60.0
19275,50.0
19276,68.0
19282,47.0
19283,44.0
19284,58.0
19285,94.0
19286,49.0
19287,58.0
19289,90.0
19291,66.0
19293,76.0
19295,56.0
19296,69.0
19298,52.0
19299,47.0
19300,0.0
19302,71.0
19303,81.0
19306,80.0
19307,85.0
19308,49.0
19311,49.0
19312,47.0
19316,52.0
19318,89.0
19319,58.0
19320,55.0
19323,77.0
19324,69.0
19325,54.0
19326,64.0
19328,73.0
19329,79.0
19330,51.0
19331,47.0
19333,53.0
19334,65.0
19337,72.0
19340,51.0
19341,82.0
19342,60.0
19343,48.0
19345,80.0
19347,55.0
19348,48.0
19349,49.0
19351,48.0
19352,59.0
19354,0.0
19356,69.0
19358,48.0
19359,69.0
19363,54.0
19364,60.0
19365,47.0
19366,52.0
19367,64.0
19369,49.0
19372,84.0
19373,81.0
19374,86.0
19376,0.0
19377,50.0
19378,60.0
19379,73.0
19380,79.0
19383,67.0
19384,78.0
19385,52.0
19386,82.0
19387,78.0
19388,54.0
19389,76.0
19390,84.0
19391,62.0
19392,62.0
19393,70.0
19396,55.0
19399,82.0
19400,73.0
19402,57.0
19403,48.0
19404,48.0
19405,47.0
19406,0.0
19409,63.0
19411,70.0
19412,62.0
19413,73.0
19414,66.0
19415,86.0
19416,81.0
19417,0.0
19418,63.0
19421,67.0
19423,72.0
19424,48.0
19427,0.0
19428,84.0
19429,60.0
19430,56.0
19432,58.0
19434,69.0
19435,59.0
19437,83.0
19438,63.0
19440,86.0
19441,53.0
19442,72.0
19444,0.0
19445,52.0
19446,53.0
19447,85.0
19448,47.0
19450,47.0
19451,69.0
19452,48.0
19453,74.0
19454,51.0
19455,83.0
19456,65.0
19457,68.0
19458,46.0
19459,49.0
19460,60.0
19462,80.0
19463,48.0
19464,86.0
19467,52.0
19470,62.0
19472,73.0
19473,80.0
19475,79.0
19477,86.0
19478,0.0
19479,52.0
19480,56.0
19481,79.0
19482,84.0
19483,52.0
19484,80.0
19485,85.0
19488,52.0
19490,80.0
19491,0.0
19492,59.0
19493,78.0
19495,53.0
19497,83.0
19498,0.0
19499,87.0
19502,51.0
19503,50.0
19504,81.0
19505,82.0
19508,71.0
19509,90.0
19510,58.0
19511,75.0
19514,53.0
19515,65.0
19516,76.0
19517,56.0
19518,50.0
19519,50.0
19520,63.0
19522,83.0
19523,68.0
19524,57.0
19526,64.0
19527,78.0
19529,48.0
19530,69.0
19531,50.0
19532,50.0
19534,82.0
19535,49.0
19536,70.0
19539,79.0
19540,58.0
19541,77.0
19542,65.0
19543,44.0
19544,52.0
19546,69.0
19547,89.0
19549,47.0
19550,0.0
19551,82.0
19552,82.0
19553,71.0
19554,87.0
19555,60.0
19559,59.0
19561,83.0
19562,92.0
19564,51.0
19567,69.0
19568,60.0
19569,82.0
19573,60.0
19574,48.0
19575,63.0
19577,0.0
19579,59.0
19581,63.0
19582,44.0
19583,75.0
19584,53.0
19585,47.0
19586,0.0
19587,54.0
19589,0.0
19590,46.0
19593,66.0
19597,50.0
19599,60.0
19600,56.0
19602,79.0
19603,47.0
19605,59.0
19606,49.0
19607,70.0
19608,0.0
19609,84.0
19610,52.0
19611,60.0
19612,51.0
19613,69.0
19614,59.0
19615,48.0
19616,59.0
19618,60.0
19623,67.0
19625,58.0
19626,58.0
19628,49.0
19629,50.0
19631,50.0
19632,73.0
19633,75.0
19635,58.0
19636,79.0
19639,69.0
19640,58.0
19642,0.0
19644,67.0
19645,71.0
19646,47.0
19648,86.0
19650,71.0
19651,78.0
19652,84.0
19653,59.0
19655,58.0
19656,82.0
19658,58.0
19659,57.0
19660,89.0
19663,87.0
19665,67.0
19667,72.0
19669,83.0
19670,62.0
19671,69.0
19673,87.0
19674,85.0
19675,48.0
19677,81.0
19678,58.0
19679,62.0
19680,75.0
19681,44.0
19682,71.0
19683,82.0
19684,62.0
19685,58.0
19686,75.0
19688,83.0
19689,60.0
19691,56.0
19692,49.0
19693,69.0
19696,52.0
19698,48.0
19700,78.0
19701,55.0
19702,59.0
19703,0.0
19704,51.0
19705,78.0
19706,0.0
19707,77.0
19708,46.0
19709,48.0
19710,88.0
19711,0.0
19712,65.0
19713,50.0
19715,48.0
19716,51.0
19719,77.0
19720,58.0
19723,54.0
19724,52.0
19725,48.0
19726,0.0
19728,60.0
19729,47.0
19730,93.0
19731,74.0
19732,51.0
19733,81.0
19734,58.0
19736,82.0
19738,81.0
19740,48.0
19741,66.0
19745,79.0
19746,75.0
19747,58.0
19748,67.0
19749,82.0
19750,0.0
19751,63.0
19753,50.0
19755,68.0
19758,93.0
19759,78.0
19760,47.0
19761,57.0
19763,53.0
19764,55.0
19766,62.0
19767,51.0
19768,80.0
19769,68.0
19770,65.0
19771,50.0
19773,0.0
19774,58.0
19775,52.0
19777,49.0
19778,47.0
19779,71.0
19780,63.0
19781,57.0
19783,51.0
19784,57.0
19786,69.0
19787,47.0
19790,54.0
19791,85.0
19794,70.0
19795,47.0
19796,50.0
19803,78.0
19806,46.0
19808,74.0
19809,81.0
19810,0.0
19811,0.0
19812,85.0
19813,82.0
19814,62.0
19815,80.0
19816,52.0
19818,53.0
19819,0.0
19820,71.0
19822,73.0
19825,85.0
19830,62.0
19831,53.0
19832,49.0
19834,0.0
19835,76.0
19837,62.0
19838,86.0
19839,79.0
19840,85.0
19841,51.0
19842,86.0
19843,50.0
19845,68.0
19847,59.0
19849,62.0
19850,48.0
19851,81.0
19852,81.0
19855,60.0
19856,44.0
19857,67.0
19858,69.0
19860,51.0
19862,74.0
19863,56.0
19865,87.0
19867,59.0
19868,64.0
19869,85.0
19870,80.0
19871,48.0
19872,51.0
19874,68.0
19875,60.0
19876,58.0
19877,52.0
19878,86.0
19880,0.0
19881,80.0
19882,70.0
19883,0.0
19884,50.0
19885,82.0
19886,64.0
19887,89.0
19891,43.0
19892,83.0
19893,60.0
19895,83.0
19896,86.0
19899,71.0
19900,64.0
19901,91.0
19903,69.0
19906,49.0
19907,64.0
19909,86.0
19910,50.0
19911,69.0
19912,57.0
19914,62.0
19915,49.0
19916,51.0
19917,51.0
19918,50.0
19919,84.0
19921,46.0
19922,47.0
19923,49.0
19924,41.0
19925,55.0
19926,0.0
19927,52.0
19929,47.0
19930,51.0
19931,0.0
19932,75.0
19933,71.0
19935,47.0
19937,76.0
19938,48.0
19939,78.0
19941,60.0
19942,55.0
19943,50.0
19944,75.0
19945,50.0
19946,60.0
19949,64.0
19950,49.0
19951,46.0
19952,58.0
19953,87.0
19954,83.0
19955,51.0
19956,52.0
19957,82.0
19958,83.0
19959,58.0
19964,50.0
19966,56.0
19967,94.0
19968,76.0
19970,78.0
19971,85.0
19972,46.0
19973,59.0
19974,54.0
19975,47.0
19976,73.0
19978,66.0
19980,84.0
19981,83.0
19982,70.0
19983,46.0
19984,65.0
19985,48.0
19986,77.0
19987,70.0
19989,60.0
19990,0.0
19991,57.0
19992,83.0
19993,59.0
19999,81.0
20000,72.0
20003,82.0
20005,82.0
20006,54.0
20007,48.0
20008,0.0
20012,73.0
20013,48.0
20014,84.0
20015,43.0
20016,69.0
20017,49.0
20018,52.0
20019,79.0
20020,81.0
20022,47.0
20025,50.0
20026,68.0
20027,68.0
20028,53.0
20029,59.0
20032,76.0
20033,70.0
20034,48.0
20036,85.0
20037,56.0
20038,59.0
20039,62.0
20043,69.0
20045,85.0
20047,48.0
20048,53.0
20049,0.0
20050,58.0
20051,77.0
20052,77.0
20053,48.0
20055,54.0
20056,58.0
20059,50.0
20060,0.0
20063,76.0
20065,50.0
20066,46.0
20067,89.0
20069,69.0
20070,50.0
20073,66.0
20075,52.0
20076,87.0
20077,0.0
20078,48.0
20080,52.0
20081,0.0
20082,80.0
20083,81.0
20084,57.0
20085,72.0
20086,50.0
20087,80.0
20088,81.0
20089,51.0
20090,56.0
20091,78.0
20092,52.0
20093,50.0
20095,69.0
20096,83.0
20097,71.0
20098,58.0
20099,59.0
20100,47.0
20102,77.0
20103,51.0
20104,53.0
20106,79.0
20107,59.0
20108,57.0
20109,85.0
20110,51.0
20111,71.0
20114,84.0
20115,60.0
20116,75.0
20117,50.0
20119,47.0
20120,51.0
20122,50.0
20124,58.0
20125,74.0
20126,86.0
20129,59.0
20130,85.0
20131,0.0
20132,72.0
20133,54.0
20135,70.0
20136,50.0
20140,54.0
20141,52.0
20142,51.0
20143,48.0
20144,57.0
20145,58.0
20146,68.0
20147,56.0
20148,72.0
20151,72.0
20152,67.0
20153,63.0
20154,62.0
20155,60.0
20156,49.0
20158,80.0
20159,44.0
20161,49.0
20162,53.0
20163,79.0
20165,92.0
20166,51.0
20167,48.0
20170,47.0
20171,60.0
20172,85.0
20173,64.0
20174,48.0
20175,60.0
20176,78.0
20177,51.0
20178,46.0
20180,86.0
20181,72.0
20182,50.0
20183,49.0
20184,50.0
20186,62.0
20188,85.0
20190,59.0
20191,0.0
20192,50.0
20193,46.0
20194,66.0
20195,63.0
20196,54.0
20197,49.0
20198,69.0
20200,82.0
20201,62.0
20203,82.0
20204,57.0
20207,43.0
20208,71.0
20210,52.0
20212,73.0
20213,59.0
20214,77.0
20215,56.0
20216,52.0
20218,51.0
20219,82.0
20220,78.0
20221,58.0
20222,57.0
20223,84.0
20224,89.0
20225,47.0
20226,82.0
20227,51.0
20228,50.0
20229,46.0
20231,52.0
20233,52.0
20234,63.0
20236,49.0
20237,47.0
20239,53.0
20240,60.0
20241,47.0
20243,59.0
20244,60.0
20245,57.0
20246,54.0
20247,86.0
20248,81.0
20250,81.0
20251,52.0
20252,85.0
20253,49.0
20254,89.0
20255,75.0
20256,49.0
20257,68.0
20258,83.0
20259,48.0
20260,80.0
20261,50.0
20263,56.0
20264,0.0
20265,48.0
20266,72.0
20268,71.0
20269,55.0
20270,47.0
20272,86.0
20273,80.0
20274,57.0
20275,63.0
20276,79.0
20277,58.0
20278,49.0
20279,60.0
20281,70.0
20282,0.0
20283,48.0
20285,82.0
20286,47.0
20287,0.0
20289,52.0
20290,51.0
20291,68.0
20292,51.0
20293,83.0
20294,69.0
20295,57.0
20296,88.0
20297,60.0
20298,60.0
20299,0.0
20303,83.0
20304,65.0
20305,52.0
20306,75.0
20307,82.0
20312,70.0
20313,49.0
20314,49.0
20315,0.0
20316,82.0
20317,62.0
20318,59.0
20320,78.0
20321,52.0
20322,58.0
20323,0.0
20325,62.0
20326,86.0
20328,0.0
20329,87.0
20330,58.0
20333,81.0
20334,83.0
20335,60.0
20337,60.0
20338,79.0
20339,84.0
20340,54.0
20341,67.0
20342,51.0
20343,59.0
20344,58.0
20347,60.0
20349,47.0
20350,52.0
20351,72.0
20354,70.0
20355,84.0
20356,49.0
20357,53.0
20360,51.0
20361,58.0
20362,42.0
20363,77.0
20364,75.0
20366,50.0
20367,60.0
20369,60.0
20370,82.0
20371,46.0
20372,70.0
20374,64.0
20376,85.0
20377,46.0
20378,83.0
20379,59.0
20383,63.0
20385,51.0
20386,48.0
20388,48.0
20389,47.0
20390,54.0
20392,54.0
20393,51.0
20394,57.0
20395,71.0
20396,59.0
20397,73.0
20399,0.0
20401,48.0
20402,87.0
20403,86.0
20404,51.0
20406,65.0
20409,94.0
20410,50.0
20411,48.0
20414,79.0
20415,81.0
20417,60.0
20418,82.0
20419,46.0
20420,62.0
20421,51.0
20422,62.0
20423,47.0
20424,58.0
20426,50.0
20427,57.0
20428,47.0
20430,60.0
20432,71.0
20434,52.0
20435,46.0
20436,48.0
20437,52.0
20438,69.0
20439,50.0
20440,51.0
20442,59.0
20444,72.0
20445,56.0
20447,77.0
20448,78.0
20452,60.0
20453,86.0
20457,68.0
20458,62.0
20459,75.0
20460,72.0
20462,72.0
20466,72.0
20467,0.0
20469,65.0
20470,86.0
20471,78.0
20472,77.0
20473,81.0
20474,80.0
20475,85.0
20476,63.0
20478,49.0
20483,47.0
20485,52.0
20486,49.0
20488,68.0
20489,85.0
20490,68.0
20492,71.0
20493,52.0
20494,53.0
20495,64.0
20496,49.0
20497,52.0
20499,53.0
20500,46.0
20501,72.0
20502,72.0
20505,51.0
20506,0.0
20507,48.0
20510,46.0
20511,47.0
20512,87.0
20513,76.0
20515,75.0
20516,81.0
20518,59.0
20519,49.0
20523,58.0
20524,56.0
20526,0.0
20527,50.0
20528,47.0
20529,62.0
20531,65.0
20532,50.0
20533,50.0
20534,63.0
20536,51.0
20538,86.0
20539,56.0
20541,49.0
20542,60.0
20543,57.0
20544,78.0
20545,58.0
20548,83.0
20549,59.0
20550,84.0
20551,83.0
20552,89.0
20553,67.0
20554,49.0
20555,81.0
20557,54.0
20558,47.0
20559,68.0
20562,51.0
20563,71.0
20564,83.0
20565,60.0
20567,63.0
20568,51.0
20569,49.0
20571,68.0
20572,78.0
20573,49.0
20575,46.0
20576,80.0
20577,80.0
20578,48.0
20579,60.0
20582,79.0
20583,73.0
20584,79.0
20585,79.0
20586,77.0
20587,50.0
20589,83.0
20590,57.0
20591,78.0
20594,51.0
20596,90.0
20599,52.0
20600,62.0
20601,87.0
20602,58.0
20603,58.0
20604,83.0
20606,68.0
20608,51.0
20609,50.0
20610,65.0
20611,52.0
20612,50.0
20614,83.0
20616,50.0
20617,62.0
20618,44.0
20619,0.0
20620,50.0
20621,59.0
20622,82.0
20624,82.0
20625,0.0
20627,54.0
20628,78.0
20629,68.0
20630,83.0
20631,51.0
20633,63.0
20634,59.0
20636,67.0
20637,57.0
20638,48.0
20639,48.0
20640,54.0
20641,78.0
20642,49.0
20644,83.0
20645,70.0
20646,72.0
20648,62.0
20649,49.0
20650,62.0
20651,60.0
20652,62.0
20653,0.0
20654,68.0
20655,51.0
20657,71.0
20658,83.0
20659,51.0
20660,84.0
20661,60.0
20662,51.0
20663,84.0
20664,71.0
20665,50.0
20666,62.0
20667,73.0
20668,92.0
20669,58.0
20670,81.0
20672,64.0
20675,66.0
20676,73.0
20678,51.0
20680,50.0
20683,79.0
20684,60.0
20685,83.0
20687,62.0
20689,79.0
20690,54.0
20691,50.0
20693,57.0
20694,80.0
20695,58.0
20696,47.0
20697,62.0
20700,58.0
20701,81.0
20704,48.0
20705,49.0
20706,81.0
20707,55.0
20708,84.0
20709,71.0
20711,63.0
20712,85.0
20713,72.0
20714,51.0
20716,64.0
20717,71.0
20719,62.0
20720,59.0
20721,74.0
20722,72.0
20723,0.0
20725,79.0
20727,0.0
20728,60.0
20729,64.0
20732,79.0
20733,71.0
20734,49.0
20735,48.0
20736,63.0
20737,80.0
20740,92.0
20741,59.0
20742,58.0
20743,62.0
20744,58.0
20746,47.0
20747,59.0
20748,71.0
20749,62.0
20752,59.0
20754,73.0
20755,86.0
20756,53.0
20757,72.0
20758,53.0
20759,62.0
20760,54.0
20762,68.0
20763,66.0
20765,78.0
20766,84.0
20767,60.0
20768,59.0
20769,69.0
20770,90.0
20772,59.0
20773,58.0
20774,96.0
20775,55.0
20777,82.0
20779,75.0
20780,50.0
20781,83.0
20782,57.0
20783,86.0
20784,71.0
20785,83.0
20787,82.0
20788,78.0
20789,67.0
20790,50.0
20791,56.0
20792,57.0
20794,67.0
20796,48.0
20797,90.0
20798,52.0
20799,83.0
20801,51.0
20802,46.0
20803,55.0
20804,0.0
20805,51.0
20806,88.0
20807,66.0
20808,66.0
20809,56.0
20810,71.0
20811,62.0
20812,76.0
20813,56.0
20815,47.0
20817,78.0
20818,85.0
20819,50.0
20821,46.0
20822,0.0
20823,68.0
20826,49.0
20827,87.0
20828,74.0
20829,67.0
20830,78.0
20832,52.0
20833,77.0
20834,58.0
20835,0.0
20836,69.0
20837,86.0
20839,48.0
20840,78.0
20841,67.0
20842,56.0
20844,52.0
20845,0.0
20846,52.0
20847,86.0
20848,60.0
20849,73.0
20850,66.0
20851,0.0
20852,59.0
20853,71.0
20854,53.0
20856,55.0
20857,52.0
20858,63.0
20860,80.0
20863,0.0
20864,79.0
20867,64.0
20870,53.0
20871,60.0
20872,48.0
20873,0.0
20874,57.0
20876,54.0
20877,50.0
20878,67.0
20882,49.0
20883,46.0
20884,49.0
20885,86.0
20886,54.0
20887,50.0
20891,59.0
20893,70.0
20894,59.0
20895,60.0
20896,53.0
20897,49.0
20898,82.0
20899,77.0
20900,52.0
20901,71.0
20904,81.0
20905,81.0
20906,81.0
20907,50.0
20908,60.0
20909,62.0
20910,69.0
20916,77.0
20917,82.0
20918,78.0
20919,59.0
20920,53.0
20921,0.0
20922,50.0
20923,70.0
20924,78.0
20925,0.0
20926,0.0
20927,47.0
20929,51.0
20930,59.0
20931,83.0
20932,0.0
20933,62.0
20934,44.0
20935,65.0
20936,60.0
20938,63.0
20939,51.0
20940,71.0
20941,77.0
20942,58.0
20944,59.0
20945,79.0
20946,58.0
20947,50.0
20948,52.0
20949,47.0
20951,79.0
20954,54.0
20955,63.0
20956,54.0
20957,57.0
20959,69.0
20960,47.0
20961,49.0
20963,0.0
20964,64.0
20967,54.0
20968,54.0
20969,67.0
20970,69.0
20971,53.0
20972,62.0
20974,65.0
20975,0.0
20976,95.0
20977,54.0
20978,71.0
20980,51.0
20984,49.0
20986,59.0
20987,60.0
20988,58.0
20990,54.0
20991,64.0
20993,48.0
20994,51.0
20995,50.0
20997,87.0
20999,72.0
21001,72.0
21002,67.0
21003,50.0
21008,58.0
21009,57.0
21012,48.0
21013,71.0
21015,82.0
21016,79.0
21017,58.0
21019,53.0
21021,49.0
21024,84.0
21025,84.0
21028,48.0
21032,68.0
21033,72.0
21034,79.0
21036,54.0
21037,62.0
21038,46.0
21039,48.0
21040,51.0
21041,47.0
21043,50.0
21044,67.0
21046,63.0
21047,73.0
21048,63.0
21049,49.0
21050,68.0
21051,80.0
21053,48.0
21054,44.0
21055,49.0
21056,48.0
21057,88.0
21058,64.0
21061,63.0
21062,71.0
21064,85.0
21065,51.0
21066,81.0
21067,81.0
21068,82.0
21070,48.0
21071,59.0
21072,0.0
21073,48.0
21074,0.0
21075,69.0
21076,55.0
21077,80.0
21078,49.0
21082,84.0
21085,70.0
21087,0.0
21090,76.0
21092,49.0
21093,79.0
21095,75.0
21096,47.0
21097,64.0
21098,79.0
21101,46.0
21102,56.0
21103,85.0
21104,56.0
21105,51.0
21106,63.0
21107,79.0
21108,60.0
21109,50.0
21111,69.0
21113,47.0
21115,88.0
21118,60.0
21120,49.0
21121,73.0
21123,47.0
21124,59.0
21125,90.0
21126,50.0
21127,82.0
21128,79.0
21129,50.0
21131,50.0
21133,73.0
21134,0.0
21135,68.0
21136,71.0
21137,77.0
21138,0.0
21139,85.0
21141,60.0
21142,71.0
21143,56.0
21147,65.0
21148,89.0
21149,52.0
21150,50.0
21151,52.0
21152,49.0
21154,59.0
21155,51.0
21156,0.0
21157,66.0
21159,54.0
21164,52.0
21165,73.0
21166,59.0
21167,87.0
21168,57.0
21169,49.0
21172,50.0
21173,81.0
21177,62.0
21179,42.0
21180,44.0
21181,44.0
21183,51.0
21185,77.0
21186,47.0
21187,70.0
21188,48.0
21189,48.0
21191,62.0
21192,53.0
21194,81.0
21195,80.0
21196,53.0
21199,69.0
21201,86.0
21202,58.0
21203,67.0
21204,66.0
21205,70.0
21206,46.0
21208,71.0
21209,53.0
21210,79.0
21211,68.0
21212,51.0
21213,68.0
21214,48.0
21216,56.0
21217,55.0
21218,48.0
21220,76.0
21221,59.0
21222,60.0
21224,52.0
21225,78.0
21226,85.0
21227,81.0
21228,46.0
21229,68.0
21230,83.0
21231,67.0
21232,53.0
21234,84.0
21235,51.0
21237,79.0
21238,67.0
21239,79.0
21240,71.0
21241,52.0
21242,87.0
21243,53.0
21244,65.0
21248,88.0
21249,62.0
21250,48.0
21251,82.0
21253,79.0
21254,68.0
21255,84.0
21256,78.0
21257,84.0
21259,0.0
21262,83.0
21264,0.0
21267,54.0
21268,53.0
21270,46.0
21271,82.0
21272,49.0
21273,52.0
21274,50.0
21275,49.0
21276,83.0
21277,87.0
21278,82.0
21279,44.0
21281,50.0
21282,60.0
21283,73.0
21284,50.0
21285,58.0
21286,48.0
21288,67.0
21289,58.0
21290,81.0
21291,83.0
21295,54.0
21296,83.0
21298,51.0
21299,62.0
21300,84.0
21301,64.0
21304,85.0
21306,49.0
21307,52.0
21308,87.0
21309,72.0
21311,0.0
21315,57.0
21316,0.0
21317,48.0
21318,57.0
21319,59.0
21320,52.0
21322,51.0
21323,47.0
21324,85.0
21327,48.0
21329,48.0
21330,75.0
21331,93.0
21332,48.0
21334,86.0
21335,87.0
21336,83.0
21337,50.0
21338,58.0
21340,50.0
21341,79.0
21343,62.0
21346,65.0
21347,77.0
21348,83.0
21349,53.0
21350,66.0
21351,52.0
21352,47.0
21353,47.0
21354,49.0
21355,87.0
21356,55.0
21360,47.0
21362,44.0
21363,58.0
21365,65.0
21367,67.0
21368,0.0
21369,0.0
21372,71.0
21374,53.0
21375,58.0
21381,68.0
21382,55.0
21383,67.0
21384,47.0
21385,0.0
21386,80.0
21387,57.0
21388,0.0
21389,66.0
21390,80.0
21391,47.0
21392,69.0
21393,56.0
21394,47.0
21395,85.0
21396,49.0
21397,79.0
21398,0.0
21400,56.0
21403,59.0
21405,71.0
21406,47.0
21407,73.0
21408,53.0
21409,77.0
21411,79.0
21412,79.0
21413,73.0
21416,55.0
21417,83.0
21418,81.0
21419,51.0
21420,62.0
21422,50.0
21425,63.0
21427,59.0
21428,69.0
21429,66.0
21430,0.0
21431,49.0
21433,51.0
21436,55.0
21437,0.0
21439,75.0
21440,52.0
21441,52.0
21442,60.0
21443,57.0
21444,49.0
21445,50.0
21447,51.0
21450,65.0
21453,70.0
21454,48.0
21455,81.0
21457,0.0
21458,53.0
21459,62.0
21460,59.0
21461,80.0
21463,51.0
21464,0.0
21465,60.0
21466,56.0
21467,60.0
21469,86.0
21470,74.0
21471,84.0
21474,84.0
21475,48.0
21476,62.0
21478,81.0
21479,88.0
21484,70.0
21486,54.0
21488,81.0
21489,48.0
21491,85.0
21492,58.0
21493,83.0
21494,48.0
21497,76.0
21498,87.0
21499,52.0
21501,86.0
21503,0.0
21505,0.0
21506,65.0
21507,71.0
21508,84.0
21510,49.0
21511,85.0
21512,50.0
21513,51.0
21517,73.0
21519,87.0
21520,56.0
21521,0.0
21523,48.0
21525,0.0
21527,56.0
21528,48.0
21529,49.0
21530,59.0
21531,69.0
21534,97.0
21535,0.0
21537,54.0
21538,83.0
21539,71.0
21540,51.0
21542,46.0
21543,74.0
21545,80.0
21547,86.0
21549,85.0
21550,50.0
21551,92.0
